Codi,Centre de cost
1108010102,IDI Girona HUJT RM - 2
1108010103,IDI Girona HUJT RM - VI
1108010108,IDI Girona HUJT RM - TD
11080102,IDI Girona HUJT TC
1108010200,IDI Girona HUJT TC - Genèric
1108010201,IDI Girona HUJT TC - 1
1108010202,IDI Girona HUJT TC - 2
1108010203,IDI Girona HUJT TC - 3
1108010208,IDI Girona HUJT TC - TD
11080103,IDI Girona HUJT MN
1108010300,IDI Girona HUJT MN - Genèric
1108010301,IDI Girona HUJT MN - Densit.
1108010302,IDI Girona HUJT MN - γ càmera 1
1108010303,IDI Girona HUJT MN - SPECT-TC 
11080104,IDI Girona HUJT PET
1108010400,IDI Girona HUJT PET - Genèric
1108010401,IDI Girona HUJT PET - 1
1108010402,IDI Girona HUJT PET - VI
11080105,IDI Girona HUJT UTM
1108010500,IDI Girona HUJT UTM - Genèric
1108010501,IDI Girona HUJT UTM - S. Tractament 1
11080106,IDI Girona HUJT ANGIO
1108010600,IDI Girona HUJT ANGIO - Genèric
1108010601,IDI Girona HUJT ANGIO - 1
11080107,IDI Girona HUJT RX
1108010700,IDI Girona HUJT RX - Genèric
1108010701,IDI Girona HUJT RX - Mamògraf 1 E
1108010702,IDI Girona HUJT RX - Mamògraf 2
1108010703,IDI Girona HUJT RX - Portàtil 1
1108010704,IDI Girona HUJT RX - Portàtil 2
1108010705,IDI Girona HUJT RX - 1
1108010706,IDI Girona HUJT RX - 2 Urg-VI
1108010707,IDI Girona HUJT RX - 3
1108010708,IDI Girona HUJT RX - T.Com
1108010709,IDI Girona HUJT RX - Portàtil 3
1108010710,IDI Girona HUJT RX - Portàtil 4
11080108,IDI Girona HUJT ECO
1108010800,IDI Girona HUJT ECO - Genèric
1108010801,IDI Girona HUJT ECO - 1
1108010802,IDI Girona HUJT ECO - 2
1108010803,IDI Girona HUJT ECO - 3
1108010804,IDI Girona HUJT ECO - 4 BK
1108010805,IDI Girona HUJT ECO - Portàtil 1
1108010806,IDI Girona HUJT ECO - 4 Portàtil 2
11080109,IDI Girona HUJT RADIOFARMÀCIA
1108010900,IDI Girona HUJT RadioFar - Genèric
110802,IDI Girona HSC
11080200,IDI Girona HSC Genèric
1108020000,IDI Girona HSC Genèric
11080201,IDI Girona HSC RM
1108020100,IDI Girona HSC RM - Genèric
1108020101,IDI Girona HSC RM - 1
1108020102,IDI Girona HSC RM - 2 (IAS Salt)
1108020108,IDI Girona HSC RM - TD
11080202,IDI Girona HSC TC
1108020200,IDI Girona HSC TC - Genèric
1108020201,IDI Girona HSC TC - 1
1108020208,IDI Girona HSC TC - TD
11080203,IDI Girona HSC MN
11080204,IDI Girona HSC PET
11080205,IDI Girona HSC UTM
11080206,IDI Girona HSC ANGIO
11080207,IDI Girona HSC RX
1108020700,IDI Girona HSC RX - Genèric
1108020701,IDI Girona HSC RX - 1
1108020702,IDI Girona HSC RX - 2
1108020703,IDI Girona HSC RX - 3 Urg
1108020704,IDI Girona HSC RX - Esterotàxia
1108020705,IDI Girona HSC RX - Mamògraf 1
1108020706,IDI Girona HSC RX - Mamògraf 2
1108020707,IDI Girona HSC RX - Portátil
1108020708,IDI Girona HSC RX - T.Com
1108020709,IDI Girona HSC RX - MAMA RC1
1108020710,IDI Girona HSC RX - Portàtil 2
11080208,IDI Girona HSC ECO
1108020800,IDI Girona HSC ECO - Genèric
1108020801,IDI Girona HSC ECO - 1 Prt
1108020802,IDI Girona HSC ECO - 4
1108020803,IDI Girona HSC ECO - 2 Gen
1108020804,IDI Girona HSC ECO - 3 Urg
110803,IDI Girona CAP Güell
11080300,IDI Girona CAP Güell Genèric
1108030000,IDI Girona CAP Güell Genèric
11080307,IDI Girona CAP Güell RX CONVENCIONAL
1108030700,IDI Girona CAP Güell RX - Genèric
1108030701,IDI Girona CAP Güell RX - Mamògraf 2
1108030702,IDI Girona CAP Güell RX - Ortopanto
1108030703,IDI Girona CAP Güell RX - 1 
1108030704,IDI Girona CAP Güell RX - Informes
11080308,IDI Girona CAP Güell ECO
1108030800,IDI Girona CAP Güell ECO - Genèric
1108030801,IDI Girona CAP Güell ECO - 2 Esp
1108030802,IDI Girona CAP Güell ECO - 4 Nor
1108030803,IDI Girona CAP Güell ECO - 3
1108030804,IDI Girona CAP Güell ECO - 2
110804,IDI Girona FHOCG
11080400,IDI Girona FHOCG Genèric
1108040000,IDI Girona FHOCG Genèric
11080407,IDI Girona FHOCG RX
1108040700,IDI Girona FHOCG RX - Genèric
1108040701,IDI Girona FHOCG RX - 1
11080408,IDI Girona FHOCG ECO 
110805,IDI Girona CAP Ripollès
11080500,IDI Girona CAP Ripollès Genèric
1108050000,IDI Girona CAP Ripollès Genèric
11080507,IDI Girona CAP Ripollès RX
1108050700,IDI Girona CAP Ripollès RX - Genèric
1108050701,IDI Girona CAP Ripollès RX - 1
11080508,IDI Girona CAP Ripollès ECO 
110806,IDI Girona CAP Roses
11080600,IDI Girona CAP Roses Genèric
1108060000,IDI Girona CAP Roses Genèric
11080607,IDI Girona CAP Roses RX
1108060700,IDI Girona CAP Roses RX - Genèric
1108060701,IDI Girona CAP Roses RX - 1
11080608,IDI Girona CAP Roses ECO 
1109,IDI Telediagnòstic 
110900,IDI Telediagnòstic Genèric
11090000,IDI Telediagnòstic Genèric
1109000000,IDI Telediagnòstic Genèric
1109000001,IDI Telediagnòstic Direcció clínica
1109000002,IDI Telediagnòstic Gestoria TD
1109000C,IDI Telediagnòstic Gestió Coneixement
11099100,IDI Telediagnòstic Gestió Coneixement
1109000C00,IDI Telediagnòstic Formació Genèric
1109910001,IDI Telediagnòstic Gestió del Coneixement Genèric
1109000F,IDI Telediagnòstic Facultatius
11099300,IDI Telediagnòstic Facultatius
1109000F01,IDI Telediagnòstic Facultatius RX
1109930001,IDI Telediagnòstic Facultatius RX
1109000R,IDI Telediagnòstic Recerca i Innovació
11099200,IDI Telediagnòstic Recerca i Innovació
1109000R00,IDI Telediagnòstic Recerca Genèric
1109920001,IDI Telediagnòstic Recerca Genèric
110901,IDI Telediagnòstic RM
11090100,IDI Telediagnòstic RM Urgències
1109010000,IDI Telediagnòstic RM Urg - Genèric
11090101,IDI Telediagnòstic RM Programada
1109010100,IDI Telediagnòstic RM Prog - Genèric
110902,IDI Telediagnòstic TC 
11090200,IDI Telediagnòstic TC Urgències
1109020000,IDI Telediagnòstic TC Urg - Genèric
11090201,IDI Telediagnòstic TC Programada
1109020100,IDI Telediagnòstic TC Prog - Genèric
110903,IDI Telediagnòstic MN
11090300,IDI Telediagnòstic MN Urgències
1109030000,IDI Telediagnòstic MN Urg - Genèric
110904,IDI Telediagnòstic PET
11090400,IDI Telediagnòstic PET Urgències
1109040000,IDI Telediagnòstic PET Urg - Genèric
11090401,IDI Telediagnòstic PET Programada
1109040100,IDI Telediagnòstic PET Prog - Genèric
12,Altres
1200,Altres
90,Logística
9000,Logística
900000,Logística Genèric
90000000,Logística Genèric
9000000000,Logística Genèric
9000000001,Logística Equip
20,IDI Projectes
2000,IDI Projectes
200000,IDI Projectes
20000000,IDI Projectes Genèric
2000000000,IDI Projectes Genèric
20010000,IDI Responsabilitat Imatge Mèdica Digital 
2001000000,IDI Respons. Imatge Mèd. Dig. - Genèric
2001010000,IDI Programari Dosis Rad. - Genèric
2001020000,IDI Plat. Dades Genòmiques  - Genèric
2001030000,IDI Oficina Tècnica  - Genèric
2001040000,IDI RIS - Genèric
2001050000,IDI FTICSS IA - Pla d'actuació 1 Genèric
2001060000,IDI Integ Dosi Rad Prof Primària-Genèric
2001070000,IDI Plat Int Imat Ent No Siscat Genèric
2001080000,IDI Visor d’Imatge Anat Pat Dig Genèric
2001090000,IDI Entorn Info. Genòm. OMIQ HES Genèric
2001100000,IDI Progeny Genèric
2001200000,IDI FTICSS IA - Pla d'actuació 2 Genèric
2001300000,IDI Sistema Integ Infor Genòmica Genèric
2001400000,IDI Prof Resp Tècnic Assist Inf Clín Genèric
2001500000,IDI Pla Monit  Funcion models IA Genèric
2001600000,IDI Proj assist HSJD Genèric
2001700000,IDI FTICSS IA - Pla d'actuació 3 Genèric
20020000,IDI Suport Tècnic Processos Assistencials
2002000000,IDI Suport Tècnic Proc. Assist. - Genèric
